기관코드,검사코드,검사명,기기회사,기기,시약회사,시약,검사방법,CCA-25-04,CCA-25-05,CCA-25-06
LAB_001,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,56.51,735.06,5729.48
LAB_002,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.7,472.3,1906.1
LAB_003,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.1,520.1,1923.2
LAB_004,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,48.4,725.2,5960.0
LAB_005,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.7,546.6,1852.3
LAB_006,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,44.7,390.6,1867.9
LAB_007,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.0,370.1,1666.4
LAB_008,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.7,558.3,2117.2
LAB_009,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.103,376.816,1662.434
LAB_010,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.22,734.08,5723.47
LAB_011,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,32.0,404.0,1721.0
LAB_012,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,58.64,779.39,5775.5
LAB_013,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.0,503.0,1821.0
LAB_014,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,39.0,501.0,1899.0
LAB_015,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,31.0,372.0,1722.0
LAB_016,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,55.4,602.3,2005.2
LAB_017,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,51.44,689.65,5668.37
LAB_018,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,54.44,684.72,5825.29
LAB_019,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,33.2,394.7,1672.5
LAB_020,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.76,751.31,5688.17
LAB_021,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,56.95,774.17,6023.517
LAB_022,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,58.0,782.0,6127.0
LAB_023,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,52.0,539.0,1945.0
LAB_024,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,43.5,525.5,1907.0
LAB_025,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,32.8,398.0,1738.7
LAB_026,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.8,531.5,2019.5
LAB_027,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,59.0,620.0,2200.0
LAB_028,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.3,366.8,1640.9
LAB_029,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,32.8,387.0,1523.1
LAB_030,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,58.1,609.8,2138.6
LAB_031,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.0,532.0,1986.0
LAB_032,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.0,521.0,1921.0
LAB_033,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.22,727.58,5902.78
LAB_034,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,33.1,383.5,1594.4
LAB_035,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.0,360.0,1500.0
LAB_036,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.9,532.2,1851.9
LAB_037,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.2,527.7,1910.0
LAB_038,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,51.0,720.0,5719.0
LAB_039,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.4,489.5,1838.8
LAB_040,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.8,535.9,1987.0
LAB_041,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,48.5,513.3,1886.8
LAB_042,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,59.0,787.0,6271.0
LAB_043,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.0,520.0,1914.0
LAB_044,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.2,547.7,1885.3
LAB_045,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.0,515.0,1925.0
LAB_046,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,ADVIA Centaur® XPT Immunoassay System,,,,0.0,0.802,5.985
LAB_047,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,50.4,549.2,1940.5
LAB_048,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,42.4,489.9,1960.6
LAB_049,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,55.46,705.55,5690.07
LAB_050,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,53.14,716.39,5873.8
LAB_051,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,56.0,778.0,5943.0
LAB_052,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,54.0,589.0,2142.0
LAB_053,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,31.8,389.5,1835.8
LAB_054,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,59.0,809.0,6154.0
LAB_055,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.71,764.16,5952.77
LAB_056,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,31.3,360.7,1655.7
LAB_057,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,52.0,739.0,5625.0
LAB_058,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,56.0,588.0,2117.0
LAB_059,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.57,743.28,5741.05
LAB_060,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,52.3,607.75,2099.633
LAB_061,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,29.73,379.83,1540.663
LAB_062,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.6,502.9,1798.2
LAB_063,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.3,520.0,1910.8
LAB_064,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.2,496.5,1873.8
LAB_065,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,56.0,775.0,6138.0
LAB_066,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,29.5,331.0,1281.5
LAB_067,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.0,746.0,5882.0
LAB_068,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,50.7,570.9,1926.35
LAB_069,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.8,526.6,1901.0
LAB_070,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,46.5,560.9,2002.0
LAB_071,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,31.5,368.3,1595.6
LAB_072,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,53.0,723.0,5430.0
LAB_073,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,43.0,488.0,1862.0
LAB_074,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.83,507.98,1905.21
LAB_075,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,55.0,784.0,5910.0
LAB_076,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,42.917,500.683,1840.778
LAB_077,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,43.4,517.3,1916.75
LAB_078,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.0,515.0,1925.0
LAB_079,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,56.408,781.741,5963.109
LAB_080,T902,High-Sensitivity Cardiac Troponin I,Biomerieux,Vidas,,,,22.0,285.0,3953.0
LAB_081,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.4,527.9,1917.4
LAB_082,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,53.92,747.63,5788.25
LAB_083,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.44,772.85,5983.4
LAB_084,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,58.0,780.0,6219.0
LAB_085,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.1,518.3,1853.7
LAB_086,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.0,538.0,1927.0
LAB_087,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,50.0,720.0,5760.0
LAB_088,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,42.3,498.7,1864.7
LAB_089,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,53.0,735.0,5855.0
LAB_090,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.0,523.0,1876.0
LAB_091,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,53.0,579.0,2018.0
LAB_092,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,55.0,659.3,2105.0
LAB_093,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,53.0,766.0,5643.0
LAB_094,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.0,501.0,1874.0
LAB_095,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.5,491.7,1849.8
LAB_096,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,51.0,685.0,5667.0
LAB_097,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,26.0,345.0,1384.0
LAB_098,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,49.83,699.79,5583.23
LAB_099,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.0,490.0,1889.0
LAB_100,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.0,531.0,1830.0
LAB_101,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,29.1,346.7,1600.6
LAB_102,T902,High-Sensitivity Cardiac Troponin I,Biomerieux,Mini vidas,,,,22.1,285.1,4643.2
LAB_103,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.5,381.2,1772.2
LAB_104,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,62.0,647.0,2152.0
LAB_105,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,51.85,544.6,1997.45
LAB_106,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.7,500.8,1824.0
LAB_107,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,50.895,551.409,1990.631
LAB_108,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.0,767.0,5853.0
LAB_109,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.0,520.0,1906.0
LAB_110,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,56.5,633.9,2218.9
LAB_111,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.4,509.3,1873.9
LAB_112,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.0,774.0,5904.0
LAB_113,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,25.2,320.4,1412.5
LAB_114,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.4,531.2,2064.1
LAB_115,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.8,564.6,1894.0
LAB_116,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,56.01,775.01,5865.23
LAB_117,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.0,701.0,5760.0
LAB_118,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.55,497.03,1902.38
LAB_119,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,56.0,767.0,5992.0
LAB_120,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.4,507.3,1822.9
LAB_121,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,57.0,789.0,6098.0
LAB_122,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,44.6,516.4,1778.7
LAB_123,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.0,443.0,1915.0
LAB_124,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,46.0,562.0,1954.0
LAB_125,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,60.0,750.0,5910.0
LAB_126,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,28.0,366.2,1542.5
LAB_127,T902,High-Sensitivity Cardiac Troponin I,㈜아이센스,ivisen IA-1100,,,,0.0,185.7,519.1
LAB_128,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,59.745,811.93,6176.155
LAB_129,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,29.3,360.6,1458.1
LAB_130,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,45.0,480.6,1906.3
LAB_131,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,52.0,730.0,5449.0
LAB_132,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.28,528.81,1889.26
LAB_133,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,42.0,509.0,1560.0
LAB_134,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,43.0,469.0,1678.0
LAB_135,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,57.14,616.33,2168.82
LAB_136,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxC800,,,,30.0,350.0,1650.0
LAB_137,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.0,582.0,2052.0
LAB_138,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,56.6,645.8,2350.7
LAB_139,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,53.0,608.0,2076.0
LAB_140,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.539,401.192,1562.178
LAB_141,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,0.046,0.527,1.887
LAB_142,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,26.526,346.373,1554.735
LAB_143,T902,High-Sensitivity Cardiac Troponin I,Ortho Clinical Diagnostics,Vitros3600,,,,20.843,284.8,3763.667
LAB_144,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,ADVIA Centaur® CP Immunoassay System,,,,54.0,785.0,5527.0
LAB_145,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.5,547.4,1914.8
LAB_146,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,27.254,353.974,1722.622
LAB_147,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.32,363.15,1697.79
LAB_148,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,54.0,612.0,2073.0
LAB_149,T902,High-Sensitivity Cardiac Troponin I,Biomerieux,Vidas,,,,22.6,324.0,4789.3
LAB_150,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,56.0,595.0,2034.0
LAB_151,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,38.6,520.0,1398.0
LAB_152,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.0,533.0,1955.0
LAB_153,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.0,509.4,1934.7
LAB_154,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,61.0,775.0,5993.0
LAB_155,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.0,552.0,1804.0
LAB_156,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,44.0,577.3,1886.6
LAB_157,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.2,520.5,1789.9
LAB_158,T902,High-Sensitivity Cardiac Troponin I,Ortho Clinical Diagnostics,Vitros XT7600,,,,20.53,250.7,3987.0
LAB_159,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,52.0,534.0,1958.0
LAB_160,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.0,502.0,1870.0
LAB_161,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.0,527.0,1949.0
LAB_162,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,54.8,605.6,1980.4
LAB_163,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,63.0,593.0,2206.0
LAB_164,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,44.0,516.0,1934.0
LAB_165,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,56.0,814.0,6301.0
LAB_166,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,51.0,575.0,2161.0
LAB_167,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,46.9,532.2,1978.0
LAB_168,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.4,535.4,1872.4
LAB_169,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.2,526.9,1884.5
LAB_170,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,31.0,379.0,1666.0
LAB_171,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,58.93,784.08,5944.89
LAB_172,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,54.82,782.66,5979.68
LAB_173,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,59.0,796.0,6057.0
LAB_174,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,48.0,530.0,1950.0
LAB_175,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,54.0,605.0,2100.0
LAB_176,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,27.8,336.3,1450.6
LAB_177,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Others,,,,28.9,379.7,1357.9
LAB_178,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.2,384.4,1795.8
LAB_179,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,,,,65.0,667.0,2347.0
LAB_180,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.0,533.0,2003.0
LAB_181,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,41.0,464.0,1706.0
LAB_182,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,50.48,709.15,5770.81
LAB_183,T902,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,,,,57.8,648.9,2072.6
LAB_184,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.1,506.3,1795.3
LAB_185,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,33.2,407.7,1701.2
LAB_186,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.99,370.57,1783.87
LAB_187,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1600 Analyzer,,,,55.0,741.0,5808.0
LAB_188,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.3,372.4,1635.5
LAB_189,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,49.6,531.1,1922.1
LAB_190,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxI800,,,,30.2,366.7,1811.0
LAB_191,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,50.77,564.52,1932.25
LAB_192,T902,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,,,,47.0,533.0,1909.0
LAB_193,T902,High-Sensitivity Cardiac Troponin I,Siemens Healthineers,Atellica IM 1300 Analyzer,,,,55.0,748.0,5873.0
LAB_194,T902,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,,,,25.5,327.3,1305.9
